Dự án,Tòa,Phân khu,Mã căn,Tầng,Loại căn hộ,Hướng ban công,Diện tích thông thủy,Diện tích tim tường,Đơn giá thông thủy,Giá chưa VAT và KPBT,Giá gồm VAT và KPBT,Đơn giá gồm CSBH,CK TTTTD (7%),"Đơn giá gồm CSBH (ex VAT, KPBT, CK TTTTĐ)",Miễn 5 năm DV,Nội thất,CK BLNH (0.8%),Giá NET,Đơn giá NET,Tổng quà tặng
Vinhomes Smart City,SA2,Sakura,SA22204,22,3PN,Đông Bắc- Đông Nam,82.4,90.6,"49,490,256","4,077,997,108","4,560,822,664","49,490,256","285,459,798","46,025,938","57,680,000","120,000,000","32,623,977","3,582,233,334","43,473,706","495,763,774"
Vinhomes Smart City,SA2,Sakura,SA22205,22,3PN,Đông Nam- Tây Nam,75.5,81.7,"50,173,315","3,788,085,269","4,236,668,556","50,173,315","265,165,969","46,661,183","52,850,000","120,000,000","30,304,682","3,319,764,618","43,970,392","468,320,651"
Vinhomes Smart City,SA2,Sakura,SA22208,22,Studio,South West - Tây Nam,30.5,34,"48,804,592","1,488,540,058","1,664,746,298","48,804,592","104,197,804","45,388,271","21,350,000","70,000,000","11,908,320","1,281,083,933","42,002,752","207,456,125"
Vinhomes Smart City,SA2,Sakura,SA22210,22,3PN,Tây Bắc- Tây Nam,78.3,87.7,"51,218,530","4,010,410,927","4,485,451,259","51,218,530","280,728,765","47,633,233","54,810,000","120,000,000","32,083,287","3,522,788,875","44,990,918","487,622,052"
Vinhomes Smart City,SA2,Sakura,SA22211,22,Studio,South West - Tây Nam,31.6,34.8,"48,856,782","1,543,874,296","1,726,633,416","48,856,782","108,071,201","45,436,807","22,120,000","70,000,000","12,350,994","1,331,332,101","42,130,763","212,542,195"
Vinhomes Smart City,SA2,Sakura,SA22212,22,1PN + 1,South West - Tây Nam,42.9,46.5,"48,480,902","2,079,830,708","2,326,008,538","48,480,902","145,588,150","45,087,239","30,030,000","70,000,000","16,638,646","1,817,573,913","42,367,690","262,256,795"
Vinhomes Smart City,SA2,Sakura,SA22214,22,3PN,Tây Bắc- Tây Nam,79.2,87.7,"49,620,629","3,929,953,778","4,395,267,885","49,620,629","275,096,764","46,147,185","55,440,000","120,000,000","31,439,630","3,447,977,383","43,535,068","481,976,395"
Vinhomes Smart City,SA2,Sakura,SA22215,22,2PN + 1 (2 Toilet),Đông Bắc- Tây Bắc,63.4,69.3,"49,440,591","3,134,533,494","3,505,650,064","49,440,591","219,417,345","45,979,750","44,380,000","120,000,000","25,076,268","2,725,659,881","42,991,481","408,873,613"
Vinhomes Smart City,SA2,Sakura,SA22216,22,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,885,534","2,006,700,863","2,244,111,042","46,885,534","140,469,060","43,603,547","29,960,000","70,000,000","16,053,607","1,750,218,196","40,892,948","256,482,667"
Vinhomes Smart City,SA2,Sakura,SA22217,22,2PN,North East - Đông Bắc,54.6,59.1,"45,538,436","2,486,398,595","2,780,436,793","45,538,436","174,047,902","42,350,745","38,220,000","120,000,000","19,891,189","2,134,239,505","39,088,636","352,159,090"
Vinhomes Smart City,SA2,Sakura,SA22218,22,2PN,North East - Đông Bắc,54.6,59.1,"45,416,374","2,479,734,045","2,772,972,498","45,416,374","173,581,383","42,237,228","38,220,000","120,000,000","19,837,872","2,128,094,789","38,976,095","351,639,256"
Vinhomes Smart City,SA2,Sakura,SA22219,22,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"49,981,300","3,163,816,281","3,538,454,715","49,981,300","221,467,140","46,482,609","44,310,000","120,000,000","25,310,530","2,752,728,611","43,487,024","411,087,670"
Vinhomes Smart City,SA2,Sakura,SA22301,23,Studio,North East - Đông Bắc,27.9,30.6,"47,950,729","1,337,825,328","1,496,151,973","47,950,729","93,647,773","44,594,178","19,530,000","70,000,000","10,702,603","1,143,944,952","41,001,611","193,880,376"
Vinhomes Smart City,SA2,Sakura,SA22303,23,1PN,North East - Đông Bắc,34.3,37.5,"48,381,780","1,659,495,064","1,855,914,575","48,381,780","116,164,654","44,995,056","24,010,000","70,000,000","13,275,961","1,436,044,449","41,867,185","223,450,615"
Vinhomes Smart City,SA2,Sakura,SA22304,23,3PN,Đông Bắc- Đông Nam,82.4,90.6,"49,366,265","4,067,780,211","4,549,379,738","49,366,265","284,744,615","45,910,626","57,680,000","120,000,000","32,542,242","3,572,813,355","43,359,385","494,966,856"
Vinhomes Smart City,SA2,Sakura,SA22305,23,3PN,Đông Nam- Tây Nam,75.5,81.7,"50,051,289","3,778,872,329","4,226,350,062","50,051,289","264,521,063","46,547,699","52,850,000","120,000,000","30,230,979","3,311,270,287","43,857,885","467,602,042"
Vinhomes Smart City,SA2,Sakura,SA22308,23,Studio,South West - Tây Nam,30.5,34,"48,678,881","1,484,705,870","1,660,452,006","48,678,881","103,929,411","45,271,359","21,350,000","70,000,000","11,877,647","1,277,548,812","41,886,846","207,157,058"
Vinhomes Smart City,SA2,Sakura,SA22310,23,3PN,Tây Bắc- Tây Nam,78.3,87.7,"51,092,223","4,000,521,042","4,474,374,589","51,092,223","280,036,473","47,515,767","54,810,000","120,000,000","32,004,168","3,513,670,401","44,874,462","486,850,641"
Vinhomes Smart City,SA2,Sakura,SA22311,23,Studio,South West - Tây Nam,31.6,34.8,"48,732,596","1,539,950,039","1,722,238,249","48,732,596","107,796,503","45,321,314","22,120,000","70,000,000","12,319,600","1,327,713,936","42,016,264","212,236,103"
Vinhomes Smart City,SA2,Sakura,SA22312,23,1PN + 1,South West - Tây Nam,42.9,46.5,"48,358,674","2,074,587,135","2,320,135,737","48,358,674","145,221,099","44,973,567","30,030,000","70,000,000","16,596,697","1,812,739,338","42,254,996","261,847,797"
Vinhomes Smart City,SA2,Sakura,SA22314,23,3PN,Tây Bắc- Tây Nam,79.2,87.7,"49,495,757","3,920,063,987","4,384,191,319","49,495,757","274,404,479","46,031,054","55,440,000","120,000,000","31,360,512","3,438,858,996","43,419,937","481,204,991"
Vinhomes Smart City,SA2,Sakura,SA22315,23,2PN + 1 (2 Toilet),Đông Bắc- Tây Bắc,63.4,69.3,"49,317,336","3,126,719,074","3,496,897,914","49,317,336","218,870,335","45,865,122","44,380,000","120,000,000","25,013,753","2,718,454,986","42,877,839","408,264,088"
Vinhomes Smart City,SA2,Sakura,SA22316,23,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,763,546","2,001,479,749","2,238,263,394","46,763,546","140,103,582","43,490,097","29,960,000","70,000,000","16,011,838","1,745,404,329","40,780,475","256,075,420"
Vinhomes Smart City,SA2,Sakura,SA22317,23,2PN,North East - Đông Bắc,54.6,59.1,"45,416,374","2,479,734,045","2,772,972,498","45,416,374","173,581,383","42,237,228","38,220,000","120,000,000","19,837,872","2,128,094,789","38,976,095","351,639,256"
Vinhomes Smart City,SA2,Sakura,SA22318,23,2PN,North East - Đông Bắc,54.6,59.1,"45,294,309","2,473,069,298","2,765,507,981","45,294,309","173,114,851","42,123,708","38,220,000","120,000,000","19,784,554","2,121,949,893","38,863,551","351,119,405"
Vinhomes Smart City,SA2,Sakura,SA22319,23,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"49,858,019","3,156,012,626","3,529,714,621","49,858,019","220,920,884","46,367,958","44,310,000","120,000,000","25,248,101","2,745,533,641","43,373,359","410,478,985"
Vinhomes Smart City,SA2,Sakura,SA22403,24,1PN,North East - Đông Bắc,34.3,37.5,"48,011,912","1,646,808,587","1,841,705,720","48,011,912","115,276,601","44,651,078","24,010,000","70,000,000","13,174,469","1,424,347,517","41,526,167","222,461,070"
Vinhomes Smart City,SA2,Sakura,SA22405,24,3PN,Đông Nam- Tây Nam,75.5,81.7,"49,685,202","3,751,232,772","4,195,393,758","49,685,202","262,586,294","46,207,238","52,850,000","120,000,000","30,009,862","3,285,786,616","43,520,353","465,446,156"
Vinhomes Smart City,SA2,Sakura,SA22410,24,3PN,Tây Bắc- Tây Nam,78.3,87.7,"50,713,304","3,970,851,723","4,441,144,951","50,713,304","277,959,621","47,163,373","54,810,000","120,000,000","31,766,814","3,486,315,289","44,525,099","484,536,434"
Vinhomes Smart City,SA2,Sakura,SA22418,24,2PN,North East - Đông Bắc,54.6,59.1,"44,928,127","2,453,075,754","2,743,115,212","44,928,127","171,715,303","41,783,158","38,220,000","120,000,000","19,624,606","2,103,515,845","38,525,931","349,559,909"
Vinhomes Smart City,SA2,Sakura,SA22504,25,3PN,Đông Bắc- Đông Nam,82.4,90.6,"49,035,623","4,040,535,324","4,518,865,465","49,035,623","282,837,473","45,603,129","57,680,000","120,000,000","32,324,283","3,547,693,569","43,054,534","492,841,755"
Vinhomes Smart City,SA2,Sakura,SA22505,25,3PN,Đông Nam- Tây Nam,75.5,81.7,"49,725,878","3,754,303,812","4,198,833,324","49,725,878","262,801,267","46,245,067","52,850,000","120,000,000","30,034,430","3,288,618,115","43,557,856","465,685,697"
Vinhomes Smart City,SA2,Sakura,SA22508,25,Studio,South West - Tây Nam,30.5,34,"48,343,658","1,474,481,569","1,649,000,789","48,343,658","103,213,710","44,959,602","21,350,000","70,000,000","11,795,853","1,268,122,007","41,577,771","206,359,562"
Vinhomes Smart City,SA2,Sakura,SA22510,25,3PN,Tây Bắc- Tây Nam,78.3,87.7,"50,755,407","3,974,148,379","4,444,837,206","50,755,407","278,190,387","47,202,529","54,810,000","120,000,000","31,793,187","3,489,354,805","44,563,918","484,793,574"
Vinhomes Smart City,SA2,Sakura,SA22512,25,1PN + 1,South West - Tây Nam,42.9,46.5,"48,032,722","2,060,603,769","2,304,474,367","48,032,722","144,242,264","44,670,431","30,030,000","70,000,000","16,484,830","1,799,846,675","41,954,468","260,757,094"
Vinhomes Smart City,SA2,Sakura,SA22516,25,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,438,236","1,987,556,480","2,222,669,333","46,438,236","139,128,954","43,187,559","29,960,000","70,000,000","15,900,452","1,732,567,075","40,480,539","254,989,405"
Vinhomes Smart City,SA2,Sakura,SA22518,25,2PN,North East - Đông Bắc,54.6,59.1,"44,968,811","2,455,297,069","2,745,603,085","44,968,811","171,870,795","41,820,994","38,220,000","120,000,000","19,642,377","2,105,563,898","38,563,441","349,733,171"
Vinhomes Smart City,SA2,Sakura,SA22601,26,Studio,North East - Đông Bắc,27.9,30.6,"47,785,823","1,333,224,464","1,490,999,005","47,785,823","93,325,712","44,440,815","19,530,000","70,000,000","10,665,796","1,139,702,956","40,849,568","193,521,508"
Vinhomes Smart City,SA2,Sakura,SA22603,26,1PN,North East - Đông Bắc,34.3,37.5,"48,217,391","1,653,856,499","1,849,599,381","48,217,391","115,769,955","44,842,173","24,010,000","70,000,000","13,230,852","1,430,845,692","41,715,618","223,010,807"
Vinhomes Smart City,SA2,Sakura,SA22610,26,3PN,Tây Bắc- Tây Nam,78.3,87.7,"50,923,814","3,987,334,599","4,459,605,772","50,923,814","279,113,422","47,359,147","54,810,000","120,000,000","31,898,677","3,501,512,500","44,719,189","485,822,099"
Vinhomes Smart City,SA2,Sakura,SA22611,26,Studio,South West - Tây Nam,31.6,34.8,"48,567,011","1,534,717,552","1,716,377,864","48,567,011","107,430,229","45,167,320","22,120,000","70,000,000","12,277,740","1,322,889,583","41,863,594","211,827,969"
Vinhomes Smart City,SA2,Sakura,SA22618,26,2PN,North East - Đông Bắc,54.6,59.1,"45,131,561","2,464,183,258","2,755,555,616","45,131,562","172,492,828","41,972,352","38,220,000","120,000,000","19,713,466","2,113,756,964","38,713,498","350,426,294"
Vinhomes Smart City,SA2,Sakura,SA22701,27,Studio,North East - Đông Bắc,27.9,30.6,"47,456,008","1,324,022,612","1,480,692,931","47,456,008","92,681,583","44,134,087","19,530,000","70,000,000","10,592,181","1,131,218,848","40,545,478","192,803,764"
Vinhomes Smart City,SA2,Sakura,SA22702,27,2PN,North East - Đông Bắc,54.6,59.1,"45,131,561","2,464,183,258","2,755,555,616","45,131,562","172,492,828","41,972,352","38,220,000","120,000,000","19,713,466","2,113,756,964","38,713,498","350,426,294"
Vinhomes Smart City,SA2,Sakura,SA22703,27,1PN,North East - Đông Bắc,34.3,37.5,"47,888,618","1,642,579,586","1,836,969,239","47,888,618","114,980,571","44,536,414","24,010,000","70,000,000","13,140,637","1,420,448,378","41,412,489","222,131,208"
Vinhomes Smart City,SA2,Sakura,SA22704,27,3PN,Đông Bắc- Đông Nam,82.4,90.6,"48,663,651","4,009,884,883","4,484,536,971","48,663,651","280,691,942","45,257,196","57,680,000","120,000,000","32,079,079","3,519,433,862","42,711,576","490,451,021"
Vinhomes Smart City,SA2,Sakura,SA22705,27,3PN,Đông Nam- Tây Nam,75.5,81.7,"49,359,792","3,726,664,284","4,167,877,052","49,359,792","260,866,500","45,904,606","52,850,000","120,000,000","29,813,314","3,263,134,470","43,220,324","463,529,814"
Vinhomes Smart City,SA2,Sakura,SA22711,27,Studio,South West - Tây Nam,31.6,34.8,"48,235,840","1,524,252,556","1,704,657,068","48,235,840","106,697,679","44,859,332","22,120,000","70,000,000","12,194,020","1,313,240,857","41,558,255","211,011,699"
Vinhomes Smart City,SA2,Sakura,SA22712,27,1PN + 1,South West - Tây Nam,42.9,46.5,"47,869,748","2,053,612,204","2,296,643,814","47,869,748","143,752,854","44,518,866","30,030,000","70,000,000","16,428,898","1,793,400,452","41,804,206","260,211,752"
Vinhomes Smart City,SA2,Sakura,SA22716,27,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,275,582","1,980,594,925","2,214,872,391","46,275,582","138,641,645","43,036,292","29,960,000","70,000,000","15,844,759","1,726,148,521","40,330,573","254,446,404"
Vinhomes Smart City,SA2,Sakura,SA22801,28,Studio,North East - Đông Bắc,27.9,30.6,"47,373,548","1,321,721,984","1,478,116,228","47,373,548","92,520,539","44,057,399","19,530,000","70,000,000","10,573,776","1,129,097,669","40,469,451","192,624,315"
Vinhomes Smart City,SA2,Sakura,SA22804,28,3PN,Đông Bắc- Đông Nam,82.4,90.6,"48,580,987","4,003,073,366","4,476,908,073","48,580,987","280,215,136","45,180,318","57,680,000","120,000,000","32,024,587","3,513,153,643","42,635,360","489,919,723"
Vinhomes Smart City,SA2,Sakura,SA22805,28,3PN,Đông Nam- Tây Nam,75.5,81.7,"49,278,438","3,720,522,074","4,160,997,776","49,278,438","260,436,545","45,828,947","52,850,000","120,000,000","29,764,177","3,257,471,352","43,145,316","463,050,722"
Vinhomes Smart City,SA2,Sakura,SA22808,28,Studio,South West - Tây Nam,30.5,34,"47,463,691","1,447,642,587","1,618,941,130","47,463,691","101,334,981","44,141,233","21,350,000","70,000,000","11,581,141","1,243,376,465","40,766,441","204,266,122"
Vinhomes Smart City,SA2,Sakura,SA22810,28,3PN,Tây Bắc- Tây Nam,78.3,87.7,"50,502,794","3,954,368,777","4,422,684,052","50,502,794","276,805,814","46,967,599","54,810,000","120,000,000","31,634,950","3,471,118,012","44,331,009","483,250,765"
Vinhomes Smart City,SA2,Sakura,SA22811,28,Studio,South West - Tây Nam,31.6,34.8,"48,153,050","1,521,636,391","1,701,726,964","48,153,050","106,514,547","44,782,337","22,120,000","70,000,000","12,173,091","1,310,828,753","41,481,923","210,807,638"
Vinhomes Smart City,SA2,Sakura,SA22812,28,1PN + 1,South West - Tây Nam,42.9,46.5,"47,788,260","2,050,116,365","2,292,728,475","47,788,260","143,508,146","44,443,082","30,030,000","70,000,000","16,400,931","1,790,177,289","41,729,074","259,939,076"
Vinhomes Smart City,SA2,Sakura,SA22816,28,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,194,257","1,977,114,214","2,210,973,996","46,194,257","138,397,995","42,960,659","29,960,000","70,000,000","15,816,914","1,722,939,305","40,255,591","254,174,909"
Vinhomes Smart City,SA2,Sakura,SA22901,29,Studio,North East - Đông Bắc,27.9,30.6,"47,043,732","1,312,520,125","1,467,810,145","47,043,732","91,876,409","43,750,671","19,530,000","70,000,000","10,500,161","1,120,613,555","40,165,360","191,906,570"
Vinhomes Smart City,SA2,Sakura,SA22903,29,1PN,North East - Đông Bắc,34.3,37.5,"47,477,656","1,628,483,595","1,821,181,729","47,477,656","113,993,852","44,154,220","24,010,000","70,000,000","13,027,869","1,407,451,875","41,033,582","221,031,720"
Vinhomes Smart City,SA2,Sakura,SA22905,29,3PN,Đông Nam- Tây Nam,75.5,81.7,"48,953,028","3,695,953,636","4,133,481,126","48,953,028","258,716,755","45,526,316","52,850,000","120,000,000","29,567,629","3,234,819,252","42,845,288","461,134,384"
Vinhomes Smart City,SA2,Sakura,SA22910,29,3PN,Tây Bắc- Tây Nam,78.3,87.7,"50,165,978","3,927,996,074","4,393,146,625","50,165,978","274,959,725","46,654,359","54,810,000","120,000,000","31,423,969","3,446,802,380","44,020,465","481,193,694"
Vinhomes Smart City,SA2,Sakura,SA22911,29,Studio,South West - Tây Nam,31.6,34.8,"47,821,881","1,511,171,428","1,690,006,205","47,821,881","105,782,000","44,474,349","22,120,000","70,000,000","12,089,371","1,301,180,057","41,176,584","209,991,371"
Vinhomes Smart City,SA2,Sakura,SA22916,29,1PN + 1,North East - Đông Bắc,42.8,46.3,"45,868,951","1,963,191,089","2,195,380,095","45,868,951","137,423,376","42,658,124","29,960,000","70,000,000","15,705,529","1,710,102,184","39,955,659","253,088,905"
Vinhomes Smart City,SA2,Sakura,SA22918,29,2PN,North East - Đông Bắc,54.6,59.1,"44,399,183","2,424,195,377","2,710,769,190","44,399,183","169,693,676","41,291,240","38,220,000","120,000,000","19,393,563","2,076,888,138","38,038,244","347,307,239"
Vinhomes Smart City,SA2,Sakura,SA23001,30,Studio,North East - Đông Bắc,27.9,30.6,"46,796,368","1,305,618,669","1,460,080,515","46,796,368","91,393,307","43,520,622","19,530,000","70,000,000","10,444,949","1,114,250,413","39,937,291","191,368,256"
Vinhomes Smart City,SA2,Sakura,SA23004,30,3PN,Đông Bắc- Đông Nam,82.4,90.6,"48,002,371","3,955,395,330","4,423,508,672","48,002,371","276,877,673","44,642,205","57,680,000","120,000,000","31,643,163","3,469,194,494","42,101,875","486,200,836"
Vinhomes Smart City,SA2,Sakura,SA23005,30,3PN,Đông Nam- Tây Nam,75.5,81.7,"48,708,968","3,677,527,065","4,112,843,367","48,708,968","257,426,895","45,299,340","52,850,000","120,000,000","29,420,217","3,217,829,954","42,620,264","459,697,111"
Vinhomes Smart City,SA2,Sakura,SA23008,30,Studio,South West - Tây Nam,30.5,34,"46,877,048","1,429,749,950","1,598,901,376","46,877,048","100,082,497","43,595,654","21,350,000","70,000,000","11,438,000","1,226,879,454","40,225,556","202,870,496"
Vinhomes Smart City,SA2,Sakura,SA23010,30,3PN,Tây Bắc- Tây Nam,78.3,87.7,"49,913,366","3,908,216,519","4,370,993,523","49,913,366","273,575,156","46,419,430","54,810,000","120,000,000","31,265,732","3,428,565,631","43,787,556","479,650,888"
Vinhomes Smart City,SA2,Sakura,SA23011,30,Studio,South West - Tây Nam,31.6,34.8,"47,573,507","1,503,322,833","1,681,215,779","47,573,507","105,232,598","44,243,362","22,120,000","70,000,000","12,026,583","1,293,943,652","40,947,584","209,379,181"
Vinhomes Smart City,SA2,Sakura,SA23012,30,1PN + 1,South West - Tây Nam,42.9,46.5,"47,217,844","2,025,645,508","2,265,321,115","47,217,844","141,795,186","43,912,595","30,030,000","70,000,000","16,205,164","1,767,615,158","41,203,151","258,030,350"
Vinhomes Smart City,SA2,Sakura,SA23014,30,3PN,Tây Bắc- Tây Nam,79.2,87.7,"48,330,296","3,827,759,410","4,280,810,193","48,330,296","267,943,159","44,947,175","55,440,000","120,000,000","30,622,075","3,353,754,176","42,345,381","474,005,234"
Vinhomes Smart City,SA2,Sakura,SA23019,30,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"48,707,410","3,083,179,080","3,448,141,050","48,707,410","215,822,536","45,297,892","44,310,000","120,000,000","24,665,433","2,678,381,112","42,312,498","404,797,968"
Vinhomes Smart City,SA2,Sakura,SA23101,31,Studio,North East - Đông Bắc,27.9,30.6,"46,507,779","1,297,567,046","1,451,062,697","46,507,779","90,829,693","43,252,235","19,530,000","70,000,000","10,380,536","1,106,826,816","39,671,212","190,740,230"
Vinhomes Smart City,SA2,Sakura,SA23103,31,1PN,North East - Đông Bắc,34.3,37.5,"46,943,404","1,610,158,774","1,800,657,930","46,943,404","112,711,114","43,657,366","24,010,000","70,000,000","12,881,270","1,390,556,390","40,541,003","219,602,384"
Vinhomes Smart City,SA2,Sakura,SA23104,31,3PN,Đông Bắc- Đông Nam,82.4,90.6,"47,506,401","3,914,527,482","4,377,736,683","47,506,401","274,016,924","44,180,953","57,680,000","120,000,000","31,316,220","3,431,514,338","41,644,591","483,013,144"
Vinhomes Smart City,SA2,Sakura,SA23105,31,3PN,Đông Nam- Tây Nam,75.5,81.7,"48,220,852","3,640,674,340","4,071,568,315","48,220,852","254,847,204","44,845,393","52,850,000","120,000,000","29,125,395","3,183,851,741","42,170,222","456,822,599"
Vinhomes Smart City,SA2,Sakura,SA23110,31,3PN,Tây Bắc- Tây Nam,78.3,87.7,"49,197,623","3,852,173,848","4,308,225,731","49,197,623","269,652,169","45,753,789","54,810,000","120,000,000","30,817,391","3,376,894,288","43,127,641","475,279,560"
Vinhomes Smart City,SA2,Sakura,SA23111,31,Studio,South West - Tây Nam,31.6,34.8,"46,869,771","1,481,084,749","1,656,309,124","46,869,771","103,675,932","43,588,887","22,120,000","70,000,000","11,848,678","1,273,440,139","40,298,739","207,644,610"
Vinhomes Smart City,SA2,Sakura,SA23112,31,1PN + 1,South West - Tây Nam,42.9,46.5,"46,525,199","1,995,931,040","2,232,040,910","46,525,199","139,715,173","43,268,435","30,030,000","70,000,000","15,967,448","1,740,218,419","40,564,532","255,712,621"
Vinhomes Smart City,SA2,Sakura,SA23116,31,1PN + 1,North East - Đông Bắc,42.8,46.3,"45,340,321","1,940,565,725","2,170,039,688","45,340,321","135,839,601","42,166,498","29,960,000","70,000,000","15,524,526","1,689,241,598","39,468,262","251,324,127"
Vinhomes Smart City,SA2,Sakura,SA23118,31,2PN,North East - Đông Bắc,54.6,59.1,"43,870,246","2,395,315,412","2,678,423,629","43,870,246","167,672,079","40,799,328","38,220,000","120,000,000","19,162,523","2,050,260,810","37,550,564","345,054,602"
Vinhomes Smart City,SA2,Sakura,SA23119,31,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"48,419,759","3,064,970,758","3,427,747,730","48,419,759","214,547,953","45,030,376","44,310,000","120,000,000","24,519,766","2,661,593,039","42,047,283","403,377,719"
Vinhomes Smart City,SA2,Sakura,SA23201,32,Studio,North East - Đông Bắc,27.9,30.6,"46,177,963","1,288,365,161","1,440,756,585","46,177,963","90,185,561","42,945,505","19,530,000","70,000,000","10,306,921","1,098,342,678","39,367,121","190,022,483"
Vinhomes Smart City,SA2,Sakura,SA23203,32,1PN,North East - Đông Bắc,34.3,37.5,"46,614,632","1,598,881,862","1,788,027,788","46,614,632","111,921,730","43,351,607","24,010,000","70,000,000","12,791,055","1,380,159,077","40,237,874","218,722,785"
Vinhomes Smart City,SA2,Sakura,SA23205,32,3PN,Đông Nam- Tây Nam,75.5,81.7,"47,895,437","3,616,105,511","4,044,051,226","47,895,437","253,127,386","44,542,757","52,850,000","120,000,000","28,928,844","3,161,199,281","41,870,189","454,906,230"
Vinhomes Smart City,SA2,Sakura,SA23208,32,Studio,South West - Tây Nam,30.5,34,"45,829,469","1,397,798,809","1,563,116,098","45,829,469","97,845,917","42,621,406","21,350,000","70,000,000","11,182,390","1,197,420,502","39,259,689","200,378,307"
Vinhomes Smart City,SA2,Sakura,SA23210,32,3PN,Tây Bắc- Tây Nam,78.3,87.7,"48,860,808","3,825,801,269","4,278,688,443","48,860,808","267,806,089","45,440,551","54,810,000","120,000,000","30,606,410","3,352,578,770","42,817,098","473,222,499"
Vinhomes Smart City,SA2,Sakura,SA23211,32,Studio,South West - Tây Nam,31.6,34.8,"46,538,605","1,470,619,925","1,644,588,522","46,538,605","102,943,395","43,280,903","22,120,000","70,000,000","11,764,959","1,263,791,571","39,993,404","206,828,354"
Vinhomes Smart City,SA2,Sakura,SA23212,32,1PN + 1,South West - Tây Nam,42.9,46.5,"46,199,250","1,981,947,807","2,216,379,690","46,199,250","138,736,346","42,965,302","30,030,000","70,000,000","15,855,582","1,727,325,878","40,264,006","254,621,929"
Vinhomes Smart City,SA2,Sakura,SA23216,32,1PN + 1,North East - Đông Bắc,42.8,46.3,"45,015,015","1,926,642,627","2,154,445,818","45,015,015","134,864,984","41,863,964","29,960,000","70,000,000","15,413,141","1,676,404,502","39,168,329","250,238,125"
Vinhomes Smart City,SA2,Sakura,SA23301,33,Studio,North East - Đông Bắc,27.9,30.6,"45,806,914","1,278,012,887","1,429,162,039","45,806,914","89,460,902","42,600,430","19,530,000","70,000,000","10,224,103","1,088,797,882","39,025,014","189,215,005"
Vinhomes Smart City,SA2,Sakura,SA23304,33,3PN,Đông Bắc- Đông Nam,82.4,90.6,"46,803,791","3,856,632,376","4,312,894,163","46,803,791","269,964,266","43,527,526","57,680,000","120,000,000","30,853,059","3,378,135,051","40,996,785","478,497,325"
Vinhomes Smart City,SA2,Sakura,SA23305,33,3PN,Đông Nam- Tây Nam,75.5,81.7,"47,529,351","3,588,466,010","4,013,094,985","47,529,351","251,192,621","44,202,297","52,850,000","120,000,000","28,707,728","3,135,715,661","41,532,658","452,750,349"
Vinhomes Smart City,SA2,Sakura,SA23308,33,Studio,South West - Tây Nam,30.5,34,"45,452,349","1,386,296,639","1,550,233,668","45,452,349","97,040,765","42,270,684","21,350,000","70,000,000","11,090,373","1,186,815,501","38,911,984","199,481,138"
Vinhomes Smart City,SA2,Sakura,SA23311,33,Studio,South West - Tây Nam,31.6,34.8,"46,166,039","1,458,846,832","1,631,402,657","46,166,039","102,119,278","42,934,416","22,120,000","70,000,000","11,670,775","1,252,936,779","39,649,898","205,910,053"
Vinhomes Smart City,SA2,Sakura,SA23312,33,1PN + 1,South West - Tây Nam,42.9,46.5,"45,832,550","1,966,216,382","2,198,760,494","45,832,550","137,635,147","42,624,271","30,030,000","70,000,000","15,729,731","1,712,821,504","39,925,909","253,394,878"
Vinhomes Smart City,SA2,Sakura,SA23314,33,3PN,Tây Bắc- Tây Nam,79.2,87.7,"46,915,086","3,715,674,818","4,155,275,450","46,915,086","260,097,237","43,631,030","55,440,000","120,000,000","29,725,399","3,250,412,182","41,040,558","465,262,636"
Vinhomes Smart City,SA2,Sakura,SA23316,33,1PN + 1,North East - Đông Bắc,42.8,46.3,"44,649,046","1,910,979,159","2,136,902,733","44,649,046","133,768,541","41,523,613","29,960,000","70,000,000","15,287,833","1,661,962,785","38,830,906","249,016,374"
Vinhomes Smart City,SA2,Sakura,SA23401,34,Studio,North East - Đông Bắc,27.9,30.6,"45,435,872","1,267,660,841","1,417,567,748","45,435,872","88,736,259","42,255,361","19,530,000","70,000,000","10,141,287","1,079,253,295","38,682,914","188,407,546"
Vinhomes Smart City,SA2,Sakura,SA23403,34,1PN,North East - Đông Bắc,34.3,37.5,"45,874,897","1,573,508,976","1,759,610,155","45,874,897","110,145,628","42,663,654","24,010,000","70,000,000","12,588,072","1,356,765,276","39,555,839","216,743,700"
Vinhomes Smart City,SA2,Sakura,SA23404,34,3PN,Đông Bắc- Đông Nam,82.4,90.6,"46,431,819","3,825,981,898","4,278,565,628","46,431,819","267,818,733","43,181,592","57,680,000","120,000,000","30,607,855","3,349,875,310","40,653,827","476,106,588"
Vinhomes Smart City,SA2,Sakura,SA23408,34,Studio,South West - Tây Nam,30.5,34,"45,075,220","1,374,794,203","1,537,350,939","45,075,220","96,235,594","41,919,954","21,350,000","70,000,000","10,998,354","1,176,210,255","38,564,271","198,583,948"
